id,happiness
10798,3
10799,3
10800,3
10801,1
10802,3
10803,2
10804,3
10805,1
10806,1
10807,3
10808,3
10809,2
10810,3
10811,2
10812,1
10813,2
10814,3
10815,2
10816,1
10817,3
10818,3
10819,3
10820,3
10821,1
10822,2
10823,1
10824,2
10825,3
10826,3
10827,1
10828,3
10829,2
10830,2
10831,1
10832,1
10833,1
10834,3
10835,3
10836,1
10837,1
10838,3
10839,1
10840,3
10841,1
10842,2
10843,3
10844,1
10845,1
10846,1
10847,2
10848,3
10849,3
10850,3
10851,3
10852,1
10853,1
10854,2
10855,3
10856,2
10857,1
10858,2
10859,3
10860,1
10861,1
10862,3
10863,1
10864,3
10865,3
10866,1
10867,3
10868,3
10869,1
10870,1
10871,2
10872,3
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,3
10880,3
10881,1
10882,3
10883,1
10884,1
10885,3
10886,1
10887,3
10888,1
10889,2
10890,2
10891,3
10892,2
10893,3
10894,3
10895,4
10896,3
10897,3
10898,1
10899,2
10900,1
10901,3
10902,2
10903,2
10904,2
10905,1
10906,3
10907,3
10908,3
10909,1
10910,2
10911,2
10912,1
10913,1
10914,1
10915,3
10916,3
10917,2
10918,3
10919,1
10920,3
10921,3
10922,3
10923,3
10924,1
10925,1
10926,1
10927,2
10928,3
10929,2
10930,3
10931,2
10932,1
10933,3
10934,1
10935,2
10936,2
10937,1
10938,3
10939,3
10940,1
10941,3
10942,3
10943,3
10944,3
10945,3
10946,3
10947,3
10948,3
10949,1
10950,3
10951,3
10952,3
10953,3
10954,3
10955,1
10956,3
10957,3
10958,1
10959,1
10960,3
10961,3
10962,1
10963,1
10964,2
10965,3
10966,1
10967,2
10968,3
